"The major muscles being stretched. Deltoid anterior, medius, posterior Infraspinatus
Levator scapulae Longissimus capitis Longissimus cervicis Omohyoid
Platysma
Scalenus anterior, medius, posterior
Semispinalis capitis Semispinalis cervicis
Serratus anterior",,,,"Spinalis capitis Spinalis cervicis Splenius capitis Splenius cervicis Sternocleidomastoid Sternohyoid Sternothyroid Subscapularis Supraspinatus Teres major
Teres minor Trapezius",
,,,,,
A01 - Lateral Neck Stretch:  Look  forward  while  keeping  your  head  up.  Slowly move your ear towards your shoulder while keeping your hands behind your back.,,,,,
,,,,,
"A02 - Rotating Neck Stretch:  Stand  upright  while  keeping  your  shoulders  still and your head up, then slowly rotate your chin towards your shoulder.",,,,,
,,,,,
,,,,,
,,,,,
A03 - Forward Flexion Neck Stretch: Stand upright and let your chin fall forward towards your chest. Relax your shoulders and keep your hands by your side.,,,,,
,,,,,
A04 - Diagonal Flexion Neck Stretch: Stand upright and let your chin fall forward towards your chest. Then gently lean your head to one side.,,,,,
,,,,,
,,,,,
"A05 - Neck Extension Stretch: Stand upright and lift your head, looking upwards as if trying to point up with your chin. Relax your shoulders and keep your hands by your side.",,,,,
,,,,,
"A06 -  Neck Protraction  Stretch:  While  looking  straight  ahead,  push  your  head forward by sticking your chin out.",,,,,
,,,,,
,,,,,
,,,,,
"A07 - Sitting Neck Flexion Stretch: While sitting on a chair, cross your arms and hold onto  the  chair between your legs. Let your head fall forward and then lean backwards.",,,,,
,,,,,
A08 - Parallel Arm Shoulder Stretch: Stand upright and place one arm across your body.  Keep  your  arm  parallel  to  the  ground  and  pull  your  elbow  towards your body.,,,,,
,,,,,
,,,,,
,,,,,
A09 - Bent Arm Shoulder Stretch:  Stand  upright  and  place  one  arm  across  your body. Bend your arm at 90 degrees and pull your elbow towards your body.,,,,,
,,,,,
A10 - Wrap-around Shoulder Stretch: Stand  upright  and wrap your  arms  around your shoulders as if hugging yourself. Pull your shoulders back.,,,,,
,,,,,
,,,,,
,,,,,
"A11 - Cross-over Shoulder Stretch: Stand with your knees bent. Cross your arms over  and  grab  the  back  of  your  knees,  then start  to  rise  upwards  until  you feel tension in your upper back and shoulders.",,,,,
,,,,,
A12 - Reaching-up Shoulder Stretch: Place  one  hand  behind  your  back  and  then reach up between your shoulder blades.,,,,,
,,,,,
,,,,,
,,,,,
A13 - Elbow-out Rotator Stretch: Stand with your hand behind the middle of your back  and  your  elbow  pointing  out.  Reach  over  with  your  other  hand  and gently pull your elbow forward.,,,,,
,,,,,
A14  -  Arm-up  Rotator  Stretch:  Stand  with  your  arm  out  and  your  forearm pointing  upwards  at  90  degrees.  Place  a  broom  stick  in  your  hand  and behind your elbow. With your other hand pull the bottom of the broom stick forward.,,,,,
,,,,,
,,,,,
,,,,,
A15  -  Arm-down  Rotator  Stretch:  Stand  with  your  arm  out  and  your  forearm pointing  downwards  at  90  degrees.  Place  a  broom  stick  in  your  hand  and behind  your  elbow.  With  your  other  hand  pull  the  top  of  the  broom  stick forward.,,,,,
,,,,,
A16 - Reverse Shoulder Stretch:  Stand  upright  and  clasp  your  hands  together behind  your  back.  Keep  your  arms  straight  and  slowly  lift  your  hands upward.,,,,,
,,,,,
,,,,,
,,,,,
"A17 - Assisted Reverse Shoulder Stretch: Stand upright with your back towards a table or bench and place your hands on the edge of the table or bench. Keep
your arms straight and slowly lower your entire body.",,,,,
,,,,,
Stretches for the Arms and Chest,,,,,
"The  arms  and  chest  are  comprised  of  a  number  of  both  large  muscles (Pectoralis major, biceps) and small muscles (Pectoarlis minor, teres major). These muscles are  primarily responsible  for shoulder stabilization and arm movement.",,,,,
"Sports  that  benefit  from  these  arm  and  chest  stretches  include:  Archery; Basketball  and  Netball;  batting  sports  like  Cricket,  Baseball  and  Softball; Hiking,  Backpacking,  Mountaineering  and  Orienteering;  Ice  hockey  and Field  hockey;  Martial  Arts;  racquet  sports  like  Tennis,  Badminton  and Squash;  Rowing,  Canoeing  and  Kayaking;  Swimming;  throwing  sports  like Cricket, Baseball and Field events; Volleyball; and Wrestling.",,,,,
"The major muscles being stretched.
Biceps brachii Brachialis Brachioradialis Coracobrachialis
Extensor carpi radialis longus and brevis Extensor carpi ulnaris
Extensor digiti minimi Extensor digitorum Extensor indicis
Extensor pollicis longus and brevis Flexor carpi radialis
Flexor carpi ulnaris
Flexor digitorum profundus Flexor digitorum superficialis Flexor pollicus brevis
Flexor pollicis longus Opponens digiti minimi Opponens pollicis Palmer interossei Palmaris longus Pectoralis major Pectorilis minor Pronator teres Supinator
Triceps",,,,,
,,,,,
B01 - Above Head Chest Stretch: Stand upright and interlock your fingers. Bend your  arms  and  place  them  above  your  head  while  forcing  your  elbows  and hands backwards.,,,,,
,,,,,
"B02 - Partner Assisted Chest Stretch: Extend both arms parallel to the ground and have   a   partner   hold   on   to   your   hands,   then   slowly   pull   your   arms backwards.",,,,,
,,,,,
,,,,,
B03 - Seated Partner Assisted Chest Stretch: Sit on the ground and have a partner stand  behind  you.  Reach  behind  with  both  arms  and  have  the  partner further extend your arms.,,,,,
,,,,,
B04 - Parallel Arm Chest Stretch: Stand with your arm extended to the rear and parallel  to  the  ground. Hold on to  an immovable  object and then turn your shoulders and body away from your outstretched arm.,,,,,
,,,,,
,,,,,
B05 - Bent Arm Chest Stretch: Stand with your arm extended and your forearm pointing  up  at  90  degrees.  Rest  your  forearm  against  an  immovable  object and then turn your shoulders and body away from your extended arm.,,,,,
,,,,,
B06 - Assisted Reverse Chest Stretch:  Stand  upright  with  your  back  towards  a table or bench and place your hands on the edge of the table or bench. Bend your arms and slowly lower your entire body.,,,,,
,,,,,
,,,,,
B07 - Bent-over Chest Stretch: Face a wall and place both hands on the wall just above   your   head.   Slowly   lower   your   shoulders   as   if   moving   your   chin towards the ground.,,,,,
,,,,,
B08 - Kneeling Chest Stretch: Kneel on the floor in front of a chair or table and interlock your forearms above your head. Place your arms on the object and lower your upper body toward the ground.,,,,,
,,,,,
,,,,,
B09 - Reaching-down Triceps Stretch:  Reach  behind  your  head  with  both  hands and  your  elbows  pointing  upwards.  Then  reach  down  your  back  with  your hands.,,,,,
,,,,,
B10 - Assisted Triceps Stretch: Stand with one hand behind your neck and your elbow  pointing  upwards.  Then  use  your  other  hand  (or  a  rope  or  towel)  to pull your elbow down.,,,,,
,,,,,
,,,,,
"B11  -  Kneeling  Forearm  Stretch:  While   crouching  on   your  knees   with   your forearms   facing   forward   and   hands   pointing   backwards,   slowly   move rearward.",,,,,
,,,,,
"B12 - Palms-out Forearm Stretch:  Interlock  your  fingers  in  front  of  your  chest, then  straighten  your  arms  and  turn  the  palms  of  your  hands  so  that  they face outwards.",,,,,
,,,,,
,,,,,
,,,,,
B13 - Fingers-down Forearm Stretch: Hold onto your fingers and turn your palms outwards.  Straighten  your  arm  and  then  pull  your  fingers  back  using  your other hand.,,,,,
,,,,,
B14  -  Finger  Stretch:  Place  the  tips  of  your  fingers  together  and  push  your palms towards each other.,,,,,
,,,,,
,,,,,
"B15 - Thumb Stretch: Start with your fingers pointing up and your thumb out to one side, then use your other hand to pull your thumb down.",,,,,
,,,,,
"B16 - Fingers-down Wrist Stretch:  Hold  on  to  your  fingers  and  straighten  your arm, then pull your fingers towards your body.",,,,,
,,,,,
,,,,,
,,,,,
"B17 - Rotating Wrist Stretch: Place one arm straight out in front and parallel to the  ground. Rotate  your wrist down and outwards and then use  your other
hand to further rotate your hand upwards.",,,,,
,,,,,
Stretches for the Stomach,,,,,
"The  muscles  around  the  stomach  extend  from  the  bottom  of  the  rib  cage down  to  the  front  of  the  pelvic  bone.  The  primary  action  of  the  stomach muscles is to both flex and rotate the lumbar spine.
Sports  that  benefit  from  these  stomach  stretches  include:  Basketball  and Netball;  batting  sports  like  Cricket,  Baseball  and  Softball;  Boxing;  contact sports   like   Football,   Gridiron   and   Rugby;   Golf;   Hiking,   Backpacking, Mountaineering   and   Orienteering;   Ice   Hockey   and   Field   Hockey;   Ice Skating, Roller Skating and Inline Skating; Martial Arts; Rowing, Canoeing and  Kayaking;  Running,  Track  and  Cross  Country;  running  sports  like Football,   Soccer,   Gridiron   and   Rugby;   Snow   Skiing   and   Water   Skiing; Surfing; Walking and Race Walking; and Wrestling.",,,,,
"The major muscles being stretched. Obliques external and internal Transversus abdominis
Rectus abdominis",,,,,
,,,,,
"C01 - On Elbows Stomach Stretch: Lie  face  down  and  bring  your  hands  close  to your shoulders. Keep your hips on the ground, look forward and rise up onto your elbows.",,,,,
,,,,,
"C02 - Rising Stomach Stretch: Lie face down and bring your hands close to your shoulders.  Keep  your  hips  on  the  ground,  look  forward  and  rise  up  by straightening your arms.",,,,,
,,,,,
,,,,,
,,,,,
"C03 - Rotating Stomach Stretch: Lie face down and bring your hands close to your shoulders.  Keep  your  hips  on  the  ground,  look  forward  and  rise  up  by straightening your arms. Then slowly bend one arm and rotate that shoulder towards the ground.",,,,,
,,,,,
C04 - Standing Lean-back Stomach Stretch: Stand upright with your feet shoulder width   apart  and  place   your  hands  on   your  buttocks  for  support.   Look upwards and slowly lean backwards at the waist.,,,,,
,,,,,
,,,,,
,,,,,
"C05  -  Standing  Lean-back  Side  Stomach  Stretch:  Stand  upright  with  your  feet shoulder  width  apart  and  place  one  hand  of  your  buttocks.  Look  up  and slowly lean backwards at the waist, then reach over with your opposite hand and rotate at the waist.",,,,,
,,,,,
C06 - Back Arching Stomach Stretch: Sit on a Swiss ball and slowly roll  the ball forward  while  leaning  back.  Allow  your  back  and  shoulders  to  rest  on  the ball and your arms to hang to each side.,,,,,
,,,,,
,,,,,
Stretches for the Back and Sides,,,,,
"The   muscles   around  the   spine,  and  the   broader  area  of  the   back,   are primarily responsible for stabilizing the spinal column and keeping the back in  an  upright  position.  The  muscles  of  the  back  and  sides  allow  the  upper body and spine to move in flexion, extension and rotation.",,,,,
"Sports  that  benefit  from  these  back  and  side  stretches  include:  Archery; Basketball  and  Netball;  batting  sports  like  Cricket,  Baseball  and  Softball; Boxing;  contact  sports  like  Football,  Rugby  and  Gridiron;  Cycling;  Golf; Hiking,  Backpacking,  Mountaineering  and  Orienteering;  Ice  Hockey  and Field Hockey; Ice Skating, Roller Skating and Inline Skating; Martial Arts; racquet  sports  like  Tennis,  Badminton  and  Squash;  Rowing,  Canoeing  and Kayaking; Running, Track and Cross Country; running sports like Football, Soccer,   Gridiron   and   Rugby;   Snow   Skiing   and   Water   Skiing;   Surfing; Swimming;   throwing   sports   like   Cricket,   Baseball   and   Field   events; Volleyball; Walking and Race Walking; and Wrestling.",,,,,
"The major muscles being stretched.
Iliocostalis cervicis Iliocostalis thoracis Iliocostalis lumborum
Intercostals external and internal Interspinales
Intertransversarii Latissimus dorsi Longissimus thoracis Multifidus Quadratus lumborum Rhomboids
Rotatores Semispinalis thoracis Spinalis thoracis",,,,,
,,,,,
"D01 - Reach Forward Upper Back Stretch: Stand with your arms out in front and your  hands  crossed  over,  then  push  your  hands  forward  as  far  as  possible and let your head fall forward.",,,,,
,,,,,
"D02 - Reaching Upper Back Stretch: Sit in a squatting position while facing a door edge   or   pole,   then   hold   onto   the   door   edge   with   one   hand   and   lean backwards away from the door.",,,,,
,,,,,
,,,,,
D03 - Reach-up Back Stretch: Stand with your arms crossed over and then raise them  above  your head. Let your  head fall  forward and reach up  as high  as you can.,,,,,
,,,,,
D04 - Lying Whole Body Stretch: Lie on your back and extend your arms behind you.  Keep  your  toes  pointing  upwards  and  lengthen  your  body  as  much  as you can.,,,,,
,,,,,
,,,,,
,,,,,
D05 - Sitting Bent-over Back Stretch: Sit on the ground with your legs straight out in  front  or  at  45  degrees  apart.  Keep  your  toes  pointing  upwards  and  rest your  arms  by  your  side  or  on  your  lap.  Relax  your  back  and  neck  and  let your head and chest fall forward.,,,,,
,,,,,
D06 - Sitting Side Reach Stretch: Sit with one leg straight out to the side and your toes  pointing  upwards.  Then  bring  your  other  foot  up  to  your  knee  and  let your  head  fall  forward.  Reach  towards  the  outside  of  your  toes  with  both hands.,,,,,
,,,,,
,,,,,
"D07 - Standing Knee-to-chest Stretch: While standing, use your hands to bring one knee into your chest.",,,,,
,,,,,
D08 - Lying Knee-to-chest Stretch: Lie on your back and keep one leg flat on the ground. Use your hands to bring your other knee into your chest.,,,,,
,,,,,
,,,,,
,,,,,
D09 - Lying Double Knee-to-chest Stretch: Lie on your back and use your hands to bring both knees into your chest.,,,,,
,,,,,
D10 - Kneeling Reach Forward Stretch:  Kneel  on  the  ground  and  reach  forward with  your  hands.  Let  your  head  fall  forward  and  push  your  buttocks  back towards your feet.,,,,,
,,,,,
,,,,,
D11 - Kneeling Back-arch Stretch: Kneel on your hands and knees. Let your head fall forward and arch your back upwards.,,,,,
,,,,,
D12 - Kneeling Back-slump Stretch: Kneel on your hands and knees. Look up and let your back slump downwards.,,,,,
,,,,,
,,,,,
,,,,,
D13  -  Kneeling  Back  Rotation  Stretch:  Kneel  on  the  ground  and  raise  one  arm upwards while rotating your shoulders and middle back.,,,,,
,,,,,
D14 - Standing Back Rotation Stretch: Stand with your feet shoulder width apart. Place  your hands across  your  chest  while  keeping  your  back  and  shoulders upright. Slowly rotate your shoulders to one side.,,,,,
,,,,,
,,,,,
D15  -  Standing  Reach-up  Back  Rotation  Stretch:  Stand  with  your  feet  shoulder width apart. Place your hands above your head while keeping your back and shoulders upright. Slowly rotate your back and shoulders to one side.,,,,,
,,,,,
D16 - Lying Leg Cross-over Stretch: Lie  on your back and cross one leg over the other. Keep your arms out to the side and both legs straight. Let your back and hips rotate with your leg.,,,,,
,,,,,
,,,,,
"D17 - Lying Knee Roll-over Stretch:  While  lying  on  your  back,  bend  your  knees and  let  them  fall  to  one  side.  Keep  your  arms  out  to  the  side  and  let  your back and hips rotate with your knees.",,,,,
,,,,,
D18 - Sitting Knee-up Rotation Stretch: Sit with one leg straight and the other leg crossed  over  your  knee.  Turn  your  shoulders  and  put  your  arm  onto  your raised knee to help rotate your shoulders and back.,,,,,
,,,,,
,,,,,
"D19 - Sitting knee-up Extended Rotation Stretch: Sit with one leg crossed under the other  and  the  other  foot  crossed  over  your  knee,  then  turn  your  shoulders and  put  your  arm  onto  your  raised  knee  to  help  rotate  your  shoulders  and back.",,,,,
,,,,,
D20 - Kneeling Reach-around Stretch:  Kneel  on  your  hands  and  knees  and  then take  one  hand  and  reach  around  towards  your  ankle.  Keep  your  back parallel to the ground.,,,,,
,,,,,
,,,,,
D21 - Standing Lateral Side Stretch:  Stand  with  your  feet  about  shoulder  width apart and look forward. Keep your body upright and slowly bend to the left or right. Reach down your leg with your hand and do not bend forward.,,,,,
,,,,,
"D22 - Reaching Lateral Side Stretch: Stand  with  your  feet  shoulder  width  apart, then slowly bend to the  side and reach over the top of your head with your hand. Do not bend forward.",,,,,
,,,,,
,,,,,
,,,,,
"D23 - Sitting Lateral Side Stretch: Sit on a chair with your feet flat on the ground, then slowly bend to the left or right while reaching towards the ground. Do
not bend forward.",,,,,
,,,,,
Stretches for the Hips and Buttocks,,,,,
"The  hips  and  buttocks  are  comprised  of  a  number  of  both  large  muscles (Gluteus   maximus)   and   small   muscles   (Piriformis).   These   muscles   are primarily  responsible  for  hip  stabilization  and  lower  leg  movement.  The muscles  around  the  hip  and  buttocks,  along  with  the  structure  of  the  hip joint,   allow   for   a   large   range   of   motion   of   the   leg;   including   flexion, extension, adduction, abduction and rotation.
Sports that benefit from these quadriceps stretches include: Cycling; Hiking, Backpacking,   Mountaineering   and   Orienteering;   Ice   hockey   and   Field hockey;   Ice   Skating,   Roller   Skating   and   Inline   Skating;   Martial   Arts; Rowing,   Canoeing   and   Kayaking;   Running,   Track   and   Cross   Country; running sports like  Football, Soccer, Gridiron and Rugby; Snow Skiing and Water Skiing; Walking and Race Walking.",,,,,
"The major muscles being stretched. Gemellus superior and inferior Gluteus maximus
Iliacus
Obturator internus and externus Piriformis
Psoas major Psoas minor
Quadratus femoris",,,,,
,,,,,
E01 - Lying Cross-over Knee Pull-down Stretch: Lie on your back and cross one leg over  the  other.  Bring  your  foot  up  to  your  opposite  knee  and  with  your opposite arm pull your raised knee down towards the ground.,,,,,
,,,,,
E02 - Lying Leg Tuck Hip Stretch:  Lie  face  down  and  bend  one  leg  under  your stomach. Lean towards the ground.,,,,,
,,,,,
,,,,,
"E03 - Standing Leg Tuck Hip Stretch: Stand beside a chair or table and place the foot  furthest  from  the  object  onto  the  object.  Relax  your  leg,  lean  forward and bend your other leg, lowering yourself towards the ground.",,,,,
,,,,,
"E04 - Standing Leg Resting Hip Stretch: Stand beside a chair or table for balance, bend one leg and place your other ankle on to your bent knee. Slowly lower yourself towards the ground.",,,,,
,,,,,
,,,,,
,,,,,
E05 - Sitting Rotational Hip Stretch: Sit  with  one  leg  crossed  and  your  other  leg behind  your  buttocks  then  lean  your  whole  body  towards  the  leg  that  is behind your buttocks.,,,,,
,,,,,
E06 - Standing Rotational Hip Stretch: Stand  beside  a  table  and  raise  your  lower leg out to the side and up onto the table. Then slowly lower your body.,,,,,
,,,,,
,,,,,
,,,,,
"E07 - Sitting  Cross-legged  Reach  Forward  Stretch:  Sit  with  you  legs  crossed  and your knees out, then gently reach forward.",,,,,
,,,,,
"E08 - Sitting Feet-together Reach Forward Stretch:  Sit  with  the  soles  of  your  feet together and your knees out, then gently reach forward.",,,,,
,,,,,
,,,,,
E09 - Sitting Knee-to-chest Buttocks Stretch: Sit with one leg straight and the other leg  crossed  over  your  knee.  Pull  the  raised  knee  towards  your  opposite shoulder   while   keeping   your   back   straight   and   your   shoulders   facing forward.,,,,,
,,,,,
"E10 - Sitting Foot-to-chest Buttocks Stretch:  Sit  with  one  leg  straight,  hold  onto your other ankle and then pull it directly towards your chest.",,,,,
,,,,,
,,,,,
E11 - Lying Cross-over Knee Pull-up Stretch:  Lie  on  your  back  and  cross  one  leg over  the  other.  Bring  your  foot  up  to  your  opposite  knee  and  with  your opposite arm pull your raised knee up towards your chest.,,,,,
,,,,,
"E12 - Sitting Leg Resting Buttocks Stretch:  Sit  with  one  leg  slightly  bent.  Raise your other foot up onto your raised leg and rest it on your thigh, then slowly reach forward.",,,,,
,,,,,
,,,,,
"E13 - Lying Leg Resting Buttocks Stretch: Lie on your back and slightly bend one leg.  Raise  your  other  foot  up  onto  your  bent  leg  and  rest  it  on  your  thigh.
Then reach forward, holding onto your knee and pull towards you.",,,,,
,,,,,
Stretches for the Quadriceps,,,,,
"The quadriceps is a large group of muscles located in the anterior (front) of the  thigh.  They  originate  from  above  the  hip  joint  and  extend  to  below  the knee. The primary action of the quadriceps is to extend the knee joint, but in conjunction with a number of other muscles in the front of the hip, they are also associated with hip flexion.",,,,,
"The  following quadriceps stretches (F02, F04, F05, F06, and F07) place the knee joint into full flexion, which can stress the anatomical structures of the knee  joint.  If  you  have  a  knee  injury  or  suffer  from  knee  pain,  take  extra care when performing these stretches or avoid them altogether.",,,,,
"Sports that benefit from these quadriceps stretches include: Cycling; Hiking, Backpacking,   Mountaineering   and   Orienteering;   Ice   Hockey   and   Field Hockey;   Ice   Skating,   Roller   Skating   and   Inline   Skating;   Martial   Arts; Running,  Track  and  Cross  Country;  running  sports  like  Football,  Soccer, Gridiron  and Rugby;  Snow Skiing  and Water Skiing;  Surfing;  Walking  and Race Walking.",,,,,
"The major muscles being stretched.
Rectus femoris Sartorius
Vastus intermedius Vastus lateralis Vastus medialis",,,,,
,,,,,
"F01 - Kneeling Quad Stretch:  Kneel  on  one  foot  and  the  other  knee.  If  needed, hold on to something to keep your balance and then push your hips forward.",,,,,
,,,,,
F02 - Standing Quad Stretch: Stand upright while balancing on one leg. Pull your other  foot  up  behind  your  buttocks  and  keep  your  knees  together  while pushing your hips forward. Hold on to something for balance if needed.,,,,,
,,,,,
,,,,,
"F03 - Standing  Reach-up  Quad  Stretch:  Stand  upright  and  take  one  small  step forward. Reach up with both hands, push your hips forward, lean back and then lean away from your back leg.",,,,,
,,,,,
"F04 - Lying Quad Stretch: Lie face down, reach back with one hand and pull one foot up behind your buttocks.",,,,,
,,,,,
,,,,,
,,,,,
F05 - Lying Side Quad Stretch: Lie on your side and pull your top leg behind your buttocks. Keep your knees together and push your hips forward.,,,,,
,,,,,
"F06 - Single Lean-back Quad Stretch: Sit on the ground, bend one knee and place that foot next to your buttocks. Then slowly lean backwards.",,,,,
,,,,,
,,,,,
,,,,,
"F07 - Double Lean-back Quad Stretch:  Sit  on  the  ground,  bend  both  knees  and place your feet next to your buttocks. Then slowly lean backwards.",,,,,
,,,,,
Stretches for the Hamstrings,,,,,
The hamstrings are a large group of muscles located in the posterior (rear) of the  thigh.  They  originate  from  the  bottom  of  the  hip  bone  and  extend  to below  the  knee.  The  primary  action  of  the  hamstrings  is  to  flex  the  knee joint.,,,,,
"Sports  that  benefit  from  these  hamstring stretches include:  Basketball  and Netball;  Cycling;  Hiking,  Backpacking,  Mountaineering  and  Orienteering; Ice   Hockey   and   Field   Hockey;   Ice   Skating,   Roller   Skating   and   Inline Skating;  Martial  Arts;  Running,  Track  and  Cross  Country;  running  sports like  Football,  Soccer,  Gridiron  and  Rugby;  Snow  Skiing  and  Water  Skiing; Surfing; Walking and Race Walking; and Wrestling.",,,,,
"The major muscles being stretched.
Biceps femoris Semimembranosus Semitendinosis",,,,,
,,,,,
"G01 - Sitting Reach-forward Hamstring Stretch:  Sit  with  both  legs  straight  out  in front, or at 45 degrees apart. Keep your toes pointing straight up, make sure your back is straight and then reach forward.",,,,,
,,,,,
G02 - Standing  Toe-down Hamstring  Stretch:  Stand  with  one  knee  bent  and  the other leg straight out in front. Point your toes towards the ground and lean forward. Keep your back straight and rest your hands on your bent knee.,,,,,
,,,,,
,,,,,
,,,,,
G03 - Standing Toe-up Hamstring Stretch: Stand with one knee bent and the other leg  straight  out  in  front.  Point  your  toes  upwards  and  lean  forward.  Keep your back straight and rest your hands on your bent knee.,,,,,
,,,,,
G04 - Standing Leg-up Hamstring Stretch: Stand upright and raise one leg on to an object. Keep that leg straight and  point your toes upwards. Keep your back straight and lean your upper body forward.,,,,,
,,,,,
,,,,,
,,,,,
G05 - Standing Leg-up Toe-in Hamstring Stretch: Stand upright and raise one leg on to an object. Keep that leg straight and point your toes upwards. Then point the toes of your other foot inward and lean forward while keeping your back straight.,,,,,
,,,,,
G06 - Sitting Single Leg Hamstring Stretch: Sit  with  one  leg  straight  out  in  front and  point  your  toes  upwards.  Bring  your  other  foot  towards  your  knee  and reach towards your toes with both hands.,,,,,
,,,,,
,,,,,
G07 - Lying Partner Assisted Hamstring Stretch:  Lie  on  your  back  and  keep  both legs straight. Have a partner raise one of your legs off the ground and as far back as is comfortable. Make sure your toes are pointing directly backwards.,,,,,
,,,,,
G08  -  Lying  Bent  Knee  Hamstring  Stretch:  Lie  on  your  back  and  bend  one  leg slightly. Pull the other knee towards your chest and  then slowly straighten your raised leg.,,,,,
,,,,,
,,,,,
G09 - Lying Straight Knee Hamstring Stretch: Lie on your back and  keep your legs straight. Raise one leg and pull it towards your chest.,,,,,
,,,,,
G10 - Kneeling Toe-up Hamstring Stretch: Kneel on one knee and place your other leg straight forward with your heel on the ground. Keep your back straight and  point  your  toes  upwards.  Reach  towards  your  toes  with  one  or  both hand.,,,,,
,,,,,
,,,,,
"G11 - Sitting Leg Resting Hamstring Stretch: Sit with one leg straight out in front and your toes pointing upwards. Cross your other leg over and rest your foot on  your  thigh.  Lean  forward,  keep  your  back  straight  and  reach  for  your toes.",,,,,
,,,,,
G12 - Standing Leg-up Bent Knee Hamstring Stretch: Stand with one foot raised onto a  chair  or  an  object.  Bend  your  knee  and  let  your  heel  drop  off  the  edge  of the object. Keep your back straight and move your chest towards your raised knee.,,,,,
,,,,,
,,,,,
,,,,,
G13 - Standing High-leg Bent Knee Hamstring Stretch:  Stand  with  one  foot  raised onto a table. Keep your leg bent and lean your chest into your bent knee.,,,,,
,,,,,
G14 - Sitting  Bent Knee Toe-pull Hamstring  Stretch:  Sit  on  the  ground  with  your knees slightly bent. Hold onto your toes with your hands and pull your toes towards your body. Keep your back straight and lean forward.,,,,,
,,,,,
,,,,,
,,,,,
G15 - Standing Reach-down Hamstring Stretch: Stand with your feet shoulder width apart. Bend forward and reach towards the ground.,,,,,
,,,,,
Stretches for the Adductors,,,,,
The adductors are a large group of muscles located on the medial (inner) side of the thigh. They originate at the bottom of the hip bone and extend down the  inside  of  the  thigh  attaching  to  the  medial  side  of  the  femur.  The primary action of the adductors is to adduct (draw towards the midline) the hip joint.,,,,,
"Sports  that  benefit  from  these  adductor  stretches  include:  Basketball  and Netball;  Cycling;  Hiking,  Backpacking,  Mountaineering  and  Orienteering; Ice   Hockey   and   Field   Hockey;   Ice   Skating,   Roller   Skating   and   Inline Skating;  Martial  Arts;  Running,  Track  and  Cross  Country;  running  sports like  Football,  Soccer,  Gridiron  and  Rugby;  Snow  Skiing  and  Water  Skiing; Surfing; Walking and Race Walking; and Wrestling.",,,,,
"The major muscles being stretched.
Adductor brevis Adductor longus Adductor magnus Pectineus Gracilis",,,,,
,,,,,
H01 - Sitting Feet-together Adductor Stretch: Sit with the soles of your feet together and bring your feet towards your groin. Hold onto your ankles and push your knees toward the ground with your elbows. Keep your back straight.,,,,,
,,,,,
"H02 - Standing Wide Knees Adductor Stretch: Stand with your feet wide apart and your toes pointing diagonally outwards, then bend your knees, lean forward and use your hands to push your knees outwards.",,,,,
,,,,,
,,,,,
H03 - Standing Leg-up Adductor Stretch:  Stand  upright  and  place  one  leg  out  to the  side  and your foot up on a raised object. Keep your toes facing forward and slowly move your other leg away from the object.,,,,,
,,,,,
H04 - Kneeling Leg-out Adductor Stretch: Kneel on one knee and place your other leg out to the side with your toes  pointing forward. Rest your hands on the ground and slowly move your foot further out to the side.,,,,,
,,,,,
,,,,,
H05 - Squatting Leg-out Adductor Stretch: Stand with  your feet wide  apart. Keep one leg straight and your toes pointing forward while bending the other leg and turning your toes out to the side. Lower your groin towards the ground and rest your hands on your bent knee or the ground.,,,,,
,,,,,
H06 - Kneeling Face-down Adductor Stretch: Kneel face down with your knees and toes facing out. Lean forward and let your knees move outwards.,,,,,
,,,,,
,,,,,
H07 - Sitting Wide-leg Adductor Stretch: Sit on the ground with your legs straight out and as wide apart as possible and then reach forward while keeping your back straight.,,,,,
,,,,,
H08 - Standing Wide-leg Adductor Stretch: Start  by  standing  with  your  feet  wide apart and your toes pointing forward. Then lean forward and reach towards the ground.,,,,,
,,,,,
,,,,,
Stretches for the Abductors,,,,,
The abductors are located on the lateral side (outside) of the thigh and hip. They  originate  at  the  top  outer  edge  of  the  hip  bone  and  extend  down  the outside  of  the  thigh  attaching  to  the  lateral  side  of  the  tibia.  The  primary action  of  the  abductors  is  to  abduct  (draw  away  from  the  midline)  the  hip joint.,,,,,
"Sports  that  benefit  from  these  abductor  stretches  include:  Cycling;  Hiking, Backpacking,   Mountaineering   and   Orienteering;   Ice   hockey   and   Field hockey;   Ice   Skating,   Roller   Skating   and   Inline   Skating;   Martial   Arts; Rowing,   Canoeing   and   Kayaking;   Running,   Track   and   Cross   Country; running sports like  Football, Soccer, Gridiron and Rugby; Snow Skiing and Water Skiing; Walking and Race Walking.",,,,,
"The major muscles being stretched.
Gluteus medius Gluteus mininus Tensor fasciae latae",,,,,
,,,,,
I01 - Standing Hip-out Abductor Stretch: Stand upright beside a chair or table with both  feet  together.  Lean  your  upper  body  towards  the  chair  while  pushing your hips away from the chair. Keep your outside leg straight and bend your inside leg slightly.,,,,,
,,,,,
I02 - Standing Leg-cross Abductor Stretch: Stand upright and cross one foot behind the other. Lean towards the foot that is behind the other.,,,,,
,,,,,
,,,,,
"I03 - Leaning Abductor Stretch: While standing next to a pole, or door jam, hold onto  the  pole  with  one  hand.  Keep  your  feet  together,  and  lean  your  hips away from the pole. Keep your outside leg straight and bend your inside leg slightly.",,,,,
,,,,,
